"0","#| label: functions"
"0","#| include: false"
"0","# include does not show output or code #| is a special syntax for Quarto "
"0",""
"0","#When testing and not rendering the report, the if statement returns true but when rendering as the report, the else executes"
"0","if (file.exists(""pages/Functions/functions.R"")) ({"
"0","  source(""pages/Functions/functions.R"")"
"0","  #svi <- read.csv(""pages/Data/Minnesota_county.csv"")"
"0","}) else ({"
"0","  source(""./Functions/functions.R"")"
"0","  #svi <- read.csv(""./Data/Minnesota_county.csv"")"
"0","})"
"1","$value
"
"1","function()
"
"1","{
"
"1","  ""Polk, Norman, and Mahonomen CHS""
"
"1","}
"
"1","
"
"1","$visible
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
